Name,Type,ManaCost,Power,Toughness,ManaProduction,ProducesColors,HasHaste,ETBTapped,ETBTappedConditions,EquipCost,PowerBuff,DrawCards,PutsLand,Commander
Monumental Henge,Land,,0,0,1,G,False,True,"{'control': ['Plains']}",0,0,0,False,False
Path of Ancestry,Land,,0,0,1,Any,False,True,"{'always tapped': []}",0,0,0,False,False
Sunscorched Divide,Land,,0,0,1,RW,False,True,"{'control': ['Mountain', 'Plains']}",0,0,0,False,False
Mossfire Valley,Land,,0,0,1,RG,False,False,"{'always untapped': []}",0,0,0,False,False
Plains,Basic Land,,0,0,1,W,False,False,"{'always untapped': []}",0,0,0,False,False
Plains,Basic Land,,0,0,1,W,False,False,"{'always untapped': []}",0,0,0,False,False
Forest,Basic Land,,0,0,1,G,False,False,"{'always untapped': []}",0,0,0,False,False
Forest,Basic Land,,0,0,1,G,False,False,"{'always untapped': []}",0,0,0,False,False
Forest,Basic Land,,0,0,1,G,False,False,"{'always untapped': []}",0,0,0,False,False
Mountain,Basic Land,,0,0,1,R,False,False,"{'always untapped': []}",0,0,0,False,False
Mountain,Basic Land,,0,0,1,R,False,False,"{'always untapped': []}",0,0,0,False,False
Mountain,Basic Land,,0,0,1,R,False,False,"{'always untapped': []}",0,0,0,False,False
Radiant Grove,Land,,0,0,1,GW,False,True,"{'always tapped': []}",0,0,0,False,False
Rootbound Crag,Land,,0,0,1,RG,False,True,"{'control': ['Mountain', 'Forest']}",0,0,0,False,False
Rugged Prairie,Land,,0,0,1,RW,False,False,"{'control': ['Mountain', 'Plains']}",0,0,0,False,False
Sacred Peaks,Land,,0,0,1,RW,False,True,"{'control': ['Plains', 'Mountain']}",,0,0,False,False
Scavenger Grounds,Land,,0,0,1,C,False,False,"{'always untapped': []}",0,0,0,False,False
Slayers' Stronghold,Land,,0,0,1,RW,False,False,"{'always untapped': []}",0,0,0,False,False
Sungrass Prairie,Land,,0,0,1,GW,False,False,"{'control': ['Plains', 'Forest']}",0,0,0,False,False
Sunpetal Grove,Land,,0,0,1,GW,False,True,"{'control': ['Forest', 'Plains']}",0,0,0,False,False
Spire of Industry,Land,,0,0,1,Any,False,False,"{'control': ['Artifact']}",0,0,0,False,False
Wooded Ridgeline,Land,,0,0,1,RG,False,True,"{'always tapped': []}",0,0,0,False,False
