Name,Type,ManaCost,Power,Toughness,ManaProduction,ProducesColors,HasHaste,HasFlash,ETBTapped,ETBTappedConditions,EquipCost,PowerBuff,DrawCards,PutsLand,OracleText,DeathTriggerValue,SacrificeOutlet,Commander
Zurgo Stormrender,Legendary Creature,{2}{R}{W}{B},3,3,0,,True,False,False,{},,0,0,False,"Flying, haste. Whenever one or more creatures you control deal combat damage to a player, create a 2/1 white and black Human Warrior creature token.",,,True
"Adeline, Resplendent Cathar",Legendary Creature,{1}{W}{W},1,4,0,,False,False,False,{},,0,0,False,"Adeline, Resplendent Cathar's power is equal to the number of creatures you control. Whenever you attack, for each opponent, create a 1/1 white Human creature token that's tapped and attacking that player or a planeswalker they control.",,,False
"Anim Pakal, Thousandth Moon",Legendary Creature,{1}{R}{W},2,2,0,,False,False,False,{},,0,0,False,"Whenever you attack with one or more non-Gnome creatures, put a +1/+1 counter on Anim Pakal, then create X 1/1 colorless Gnome artifact creature tokens that are tapped and attacking, where X is the number of +1/+1 counters on Anim Pakal.",,,False
"Caesar, Legion's Emperor",Legendary Creature,{1}{R}{W}{B},4,4,0,,False,False,False,{},,0,0,False,"Whenever Caesar, Legion's Emperor enters the battlefield or attacks, create two 1/1 red and white Soldier creature tokens that are tapped. Other creatures you control get +1/+0.",,,False
"Delina, Wild Mage",Legendary Creature,{3}{R},3,2,0,,False,False,False,{},,0,0,False,"Whenever Delina, Wild Mage attacks, choose target creature you control, then roll a d20. 1-14 | Create a tapped and attacking token that's a copy of that creature, except it's not legendary and it has 'At end of combat, exile this creature.' 15-20 | Create one of those tokens. You may roll again.",,,False
"Elspeth, Sun's Champion",Legendary Planeswalker,{4}{W}{W},0,0,0,,False,False,False,{},,0,0,False,+1: Create three 1/1 white Soldier creature tokens. −3: Destroy all creatures with power 4 or greater. −7: You get an emblem with 'Creatures you control get +2/+2 and have flying.',,,False
Wurmcoil Engine,Artifact Creature,{6},6,6,0,,False,False,False,{},,0,0,False,"Deathtouch, lifelink. When Wurmcoil Engine dies, create a 3/3 colorless Phyrexian Wurm artifact creature token with deathtouch and a 3/3 colorless Phyrexian Wurm artifact creature token with lifelink.",,,False
Mardu Siegebreaker,Creature,{3}{R}{W}{B},5,4,0,,False,False,False,{},,0,0,False,"When Mardu Siegebreaker enters the battlefield, if you attacked this turn, create a 1/1 colorless Warrior creature token for each permanent you control that entered the battlefield this turn.",,,False
Bone-Cairn Butcher,Creature,{4}{B},4,4,0,,False,False,False,{},,0,0,False,"When Bone-Cairn Butcher enters the battlefield, create two 1/1 colorless Skeleton creature tokens.",,,False
Dollmaker's Shop // Porcelain Gallery,Enchantment // Enchantment,{3}{W},0,0,0,,False,False,False,{},,0,0,False,"Whenever one or more creatures you control attack, create a 1/1 colorless Toy artifact creature token. // At the beginning of your end step, if you control three or more tokens, create a 2/2 colorless Toy artifact creature token.",,,False
